ORG 0000h   //define onde o programa é guardado na memoria       
RET         //retorna ao programa principal    

:IREL      //inicializa o ecrã com 00:00:00

MVI A,14h  //move para o acumulador 14h     
OUT 00h    /coloca o ponteiro na posição para escrever     
MVI A,30h  //move para o acumulador, 30h 
OUT 01h    //escreve o que está no acumulador no ecrã   
OUT 01h    //escreve o que está no acumulador no ecrã 
MVI A,3Ah  //move para o acumulador 3Ah   
OUT 01h    //escreve o que está no acumulador no ecrã 
MVI A,30h  //move para o acumulador 30h    
OUT 01h    //escreve o que está no acumulador no ecrã 
OUT 01h    //escreve o que está no acumulador no ecrã  
MVI A,3Ah  //move para o acumulador 3Ah 
OUT 01h    //escreve o que está no acumulador no ecrã 
MVI A,30h  //move para o acumulador 30h
OUT 01h    //escreve o que está no acumulador no ecrã   
OUT 01h    //escreve o que está no acumulador no ecrã   
RET        //retorna ao programa principal              

:RST
MVI B,30h   //define a variavel B no numero 30h = 0d
MVI C,30h   //define a variavel C no numero 30h = 0d  
MVI D,30h   //define a variavel D no numero 30h = 0d
MVI E,30h   //define a variavel E no numero 30h = 0d
MVI H,30h   //define a variavel H no numero 30h = 0d
MVI L,30h   //define a variavel L no numero 30h = 0d
RET  
